<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">12</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">configGlossary:staticPath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/content/static</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">13</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templateProcessorClass</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.WysiwygTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">14</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templateLoaderClass</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.FilesTemplateLoader</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">15</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templatePath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">templates</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">16</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templateOverridePath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">17</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">defaultListTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">listTemplate.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">18</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">defaultFileTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">articleTemplate.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">19</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">useJSP</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBoolean "class="jsonBoolean">false</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">20</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">jspListTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">listTemplate.jsp</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">21</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">jspFileTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">articleTemplate.jsp</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">22</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePackageTagsTrack</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">200</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">23</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePackageTagsStore</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">200</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">24</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePackageTagsRefresh</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">60</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">25</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cacheTemplatesTrack</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">26</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cacheTemplatesStore</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">50</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">27</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cacheTemplatesRefresh</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">15</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">28</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePagesTrack</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">200</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">29</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePagesStore</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">30</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePagesRefresh</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">10</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">31</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cachePagesDirtyRead</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">10</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">32</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">searchEngineListTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">forSearchEnginesList.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">33</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">searchEngineFileTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">forSearchEngines.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">34</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">searchEngineRobotsDb</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">WEB-INF/robots.db</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">35</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">useDataStore</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBoolean "class="jsonBoolean">true</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">36</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreClass</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.SqlDataStore</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">37</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">redirectionClass</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.SqlRedirection</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">38</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreName</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofax</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">39</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreDriver</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">com.microsoft.jdbc.sqlserver.SQLServerDriver</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">40</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreUrl</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">jdbc:microsoft:sqlserver://LOCALHOST:1433;DatabaseName&#61;goon</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">41</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreUser</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">sa</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">42</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStorePassword</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">dataStoreTestQuery</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">43</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreTestQuery</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">SET NOCOUNT ON;select test&#61;&#39;test&#39;;</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">44</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreLogFile</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/logs/datastore.log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">45</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreInitConns</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">10</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">46</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreMaxConns</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">47</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreConnUsageLimit</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">48</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreLogLevel</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">debug</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">49</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">maxUrlLength</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">500
</span><span title="LineNr "class="LineNr">50</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">51</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">52</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">53</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxEmail</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">54</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.EmailServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">55</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">init-param</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">56</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">mailHost</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">mail1</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">57</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">mailHostOverride</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">mail2</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">58</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">59</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">60</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">61</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxAdmin</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
