<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">13</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templateOverridePath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">14</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">defaultListTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">listTemplate.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">15</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">defaultFileTemplate</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">articleTemplate.htm</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">16</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">useJSP</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBoolean "class="jsonBoolean">false</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">17</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreUrl</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">jdbc:microsoft:sqlserver://LOCALHOST:1433;DatabaseName&#61;goon</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">18</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreUser</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">sa</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">19</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreInitConns</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">10</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">20</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreMaxConns</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">21</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreConnUsageLimit</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">100</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">22</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataStoreLogLevel</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">debug</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">23</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">maxUrlLength</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">500
</span><span title="LineNr "class="LineNr">24</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">25</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">26</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">27</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxEmail</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">28</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.EmailServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">29</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">init-param</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">30</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">mailHost</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">mail1</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">31</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">mailHostOverride</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">mail2</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">32</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">33</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">34</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">35</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxAdmin</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">36</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.AdminServlet</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">37</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">38</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">39</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">40</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">fileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">41</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.FileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">42</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">43</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">44</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxTools</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">45</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cms.CofaxToolsServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">46</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">init-param</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">47</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templatePath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">toolstemplates/</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">48</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">49</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">logLocation</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/logs/CofaxTools.log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">50</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">logMaxSize</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">51</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLog</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">52</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLogLocation</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/logs/dataLog.log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">53</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLogMaxSize</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">54</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">fileTransferFolder</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/webapps/content/fileTransferFolder</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">55</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">lookInContext</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">56</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">adminGroupID</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">4</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">57</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">betaServer</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBoolean "class="jsonBoolean">true
</span><span title="LineNr "class="LineNr">58</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">59</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">60</span>  <span title="Normal "class="Normal">    ]</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">61</span>  <span title="Normal "class="Normal">    </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-mapping</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">62</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxCDS</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">63</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxEmail</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/cofaxutil/aemail/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">64</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxAdmin</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/admin/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">65</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">fileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/static/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">66</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxTools</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/tools/*</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">67</span>  <span title="Normal "class="Normal">    </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">68</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">69</span>  <span title="Normal "class="Normal">    </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">70</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib-uri</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofax.tld</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">71</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib-location</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/WEB-INF/tlds/cofax.tld</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">72</span>  <span title="Normal "class="Normal">    </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">73</span>  <span title="Normal "class="Normal">  }
